job;salary;id;city;year;age
Бухгалтер;130228;7510163;София;2013;47
Архитектор;183511;5200726;Куэнка;2004;37
Врач;117772;3496709;Хельсинки;2018;49
Учитель;75802;8131014;Варшава;2001;46
Повар;171004;4279197;Минск;2001;45
IT-специалист;171746;3746171;Навалькарнеро;2005;23
Менеджер;151835;2850785;Ла-Корунья;1999;39
Врач;166378;1968746;Ташкент;1999;41
IT-специалист;181741;3734838;Аликанте;2020;51
Врач;56216;2310427;Баку;2022;35
Продавец;111192;5517203;Сантьяго-де-Компостела;2018;24
Врач;35833;9457563;Виго;2020;26
Бухгалтер;33661;8280246;Сория;2014;24
Повар;128759;9948399;Эль-Пуэрто-де-Санта-Мария;2000;43
Строитель;69704;9067551;Любляна;2000;20
Строитель;36606;1048201;Вильнюс;2001;60
Оператор call-центра;104790;5685137;Севилья;2016;30
Учитель;144682;4967414;Сантьяго-де-Компостела;2021;23
Строитель;95334;5720989;Любляна;2010;43
Косметолог;77394;6871144;Хихон;2013;44
Архитектор;74926;2596088;Бургос;2012;49
Врач;133615;9553546;Краков;2018;41
Медсестра;33709;4222866;Белград;2022;52
Врач;77138;2971219;Фигерас;2003;36
Учитель;140816;9099398;Навалькарнеро;2021;31
Бухгалтер;110568;6390473;Афины;2010;30
Психолог;150242;1232348;Ла-Корунья;1999;51
Врач;192630;6859269;Бургос;2015;35
Менеджер;157371;3998442;Льейда;2014;54
Медсестра;22956;5862447;Алькала-де-Энарес;2013;53
Водитель;142349;6279528;Аликанте;2001;24
Архитектор;115299;2508810;Алма-Ата;2018;52
Врач;168028;9368638;Махадаонда;2016;40
IT-специалист;56231;7687249;Трухильо;2022;24
Косметолог;56655;9191836;Рига;2013;55
Оператор call-центра;93014;7817433;Лас-Росас;2019;61
Учитель;118031;5201110;Монсон;2009;22
Врач;143322;7863531;Прага;2008;47
Врач;124055;7075365;Санхенхо;2004;41
Водитель;196526;2744210;Прага;2001;56
Строитель;41994;6943179;Осера;2014;20
Повар;43778;8144507;Краков;2009;57
Программист;162048;9369486;Сараево;2013;39
Инженер;56255;2944718;Скопье;2000;42
Врач;141983;1495562;Тирана;2005;42
Повар;97509;9432336;Подгорица;2003;26
Врач;131507;7035677;Вроцлав;2020;26
Продавец;49479;7233354;Хельсинки;2017;29
Менеджер;175844;8329093;Таллин;2004;64
Продавец;164809;7056403;Осера;2002;52
Инженер;86186;2105447;Луарка;2005;57
Бухгалтер;112433;2534494;Санкт-Петербург;2021;63
Строитель;87446;1509220;Ереван;2012;64
IT-специалист;128687;1745242;Сьюдад-Реаль;2001;27
Менеджер;133233;6179425;Тирана;2009;43
Учитель;193814;4846678;Варшава;2022;65
Продавец;167704;8878777;Овьедо;2006;33
Инженер;83104;8711418;Рига;2012;38
Инженер;130877;3173411;Будапешт;2006;34
Программист;172845;2635346;Прага;2000;27
Учитель;89675;1964850;Авилес;2006;65
Психолог;45100;9654598;Душанбе;2001;63
Бухгалтер;122352;8815080;Сория;2010;48
Программист;65490;7198748;Бургос;2008;27
Психолог;199298;6220977;Белград;2004;50
Косметолог;150764;9695717;Мурсия;2012;43
Инженер;104576;7644504;Хихон;2006;65
Строитель;31927;4032542;Минск;2022;24
Бухгалтер;192491;1168261;Загреб;2015;38
Архитектор;52215;9877181;Хихон;2015;31
Психолог;145623;3070486;Куэнка;2002;63
Оператор call-центра;174863;4708275;Камбадос;2015;47
Менеджер;146398;8833260;Трухильо;2000;26
Косметолог;125771;6383553;Семана;1999;52
Повар;136000;8883024;Хихон;2018;40
Водитель;49702;7448841;Семана;2019;44
Оператор call-центра;173552;4066589;Аликанте;2002;58
Инженер;25255;7524260;Любляна;2012;57
Программист;129117;5277805;Трухильо;2022;56
Косметолог;133669;7634932;Трухильо;2010;29
Архитектор;175929;8260148;Рига;2019;25
Продавец;145444;6325521;Барселона;2016;30
Менеджер;60904;8428094;Будапешт;2003;21
Архитектор;170910;8398116;Афины;2002;58
Инженер;133503;2156713;Кордова;2007;51
Программист;198928;6790141;Виго;2022;39
Программист;189661;4298108;Барселона;2004;31
Архитектор;111310;2562720;Краков;2005;43
Продавец;90228;4287671;Мартоса;2009;32
Медсестра;24181;8335897;Авилес;2005;49
Бухгалтер;126523;3842025;Навалькарнеро;2006;47
Косметолог;24909;8759970;Кордова;2010;59
Косметолог;148443;5364353;Вальядолид;2011;44
Продавец;194996;8776908;Варшава;2018;39
Повар;161269;2069172;Осера;2015;37
Инженер;161529;7560070;Хихон;2001;44
Водитель;73420;4464024;Кадакес;2006;21
Архитектор;136676;9042790;Овьедо;2007;62
Психолог;57299;9688897;Сантьяго-де-Компостела;2016;36
Инженер;165304;2545434;Ереван;2013;65
Архитектор;88546;2103753;Душанбе;2015;65
Инженер;178563;2880628;Бланес;2011;21
Менеджер;185350;8505437;Пласенсия;2020;43
Оператор call-центра;154447;2362080;Алькала-де-Энарес;2020;27
Учитель;169528;6612146;Луарка;2011;63
Продавец;129656;7809675;Артейхо;2018;65
Архитектор;172211;3147918;Тирана;2015;22
Менеджер;134626;3597759;Санкт-Петербург;2017;60
