product_name,brand,price,category,rating,reviews
Matte Lipstick,Maybelline,20.47,Mascara,3.2,2059
Liquid Concealer,Dior,71.38,Blush,3.3,1447
Liquid Concealer,MAC,84.18,Blush,4.7,587
Powder Blush,L'Oreal,147.94,Eyeliner,4.0,1881
Lengthening Mascara,Maybelline,33.24,Lipstick,2.0,200
Matte Lipstick,Maybelline,26.02,Blush,4.8,521
Lengthening Mascara,Maybelline,11.22,Concealer,2.7,1887
Lengthening Mascara,Dior,31.78,Lipstick,2.3,2552
Matte Lipstick,MAC,39.02,Mascara,4.3,1711
Matte Lipstick,Maybelline,98.28,Eyeliner,3.5,787
Liquid Concealer,Maybelline,40.76,Mascara,3.3,59
Liquid Concealer,L'Oreal,12.87,Mascara,2.7,577
Matte Lipstick,L'Oreal,125.73,Lipstick,3.6,320
Gel Eyeliner,MAC,61.18,Mascara,2.8,1458
Liquid Concealer,MAC,59.52,Blush,4.7,2037
Gel Eyeliner,Chanel,52.35,Mascara,2.6,922
Matte Lipstick,L'Oreal,146.55,Eyeliner,4.7,1409
Liquid Concealer,Chanel,33.82,Eyeliner,3.7,1694
Lengthening Mascara,Dior,135.75,Concealer,4.5,568
Matte Lipstick,Chanel,118.75,Eyeliner,4.1,1101
Powder Blush,Maybelline,20.71,Mascara,4.1,526
Gel Eyeliner,Chanel,148.14,Eyeliner,3.0,2571
Matte Lipstick,MAC,47.99,Lipstick,2.7,2660
Matte Lipstick,Dior,23.8,Eyeliner,2.6,2172
Liquid Concealer,Maybelline,126.1,Blush,4.6,870
Liquid Concealer,Chanel,108.93,Lipstick,4.5,279
Liquid Concealer,Dior,96.41,Concealer,3.3,2964
Powder Blush,Dior,31.84,Blush,2.4,2669
Liquid Concealer,Maybelline,76.99,Mascara,3.1,2893
Matte Lipstick,Chanel,119.28,Mascara,3.9,1892
Liquid Concealer,Dior,52.51,Mascara,3.4,1751
Lengthening Mascara,Dior,53.64,Blush,4.3,673
Liquid Concealer,L'Oreal,10.44,Blush,5.0,1151
Powder Blush,Dior,34.39,Blush,2.6,2361
Lengthening Mascara,L'Oreal,132.56,Lipstick,3.4,331
Matte Lipstick,Chanel,71.84,Lipstick,3.3,1173
Matte Lipstick,Chanel,147.79,Mascara,2.9,2039
Gel Eyeliner,Chanel,65.4,Eyeliner,2.6,1477
Lengthening Mascara,MAC,110.13,Mascara,2.2,35
Gel Eyeliner,Chanel,49.47,Concealer,4.7,1708
Lengthening Mascara,Dior,60.93,Lipstick,3.3,1443
Lengthening Mascara,Maybelline,36.7,Blush,3.5,2253
Powder Blush,L'Oreal,58.59,Lipstick,4.8,2686
Gel Eyeliner,MAC,86.61,Blush,4.3,2895
Powder Blush,Chanel,148.85,Concealer,2.4,1379
Lengthening Mascara,Chanel,102.99,Concealer,3.7,439
Matte Lipstick,Maybelline,37.89,Lipstick,3.3,2776
Lengthening Mascara,Maybelline,16.29,Blush,4.4,1119
Powder Blush,MAC,27.69,Concealer,4.2,2988
Gel Eyeliner,L'Oreal,88.76,Mascara,4.1,163
Gel Eyeliner,Chanel,117.12,Mascara,3.0,147
Powder Blush,MAC,141.66,Blush,4.4,2341
Gel Eyeliner,Dior,12.22,Lipstick,2.2,194
Liquid Concealer,Dior,83.19,Concealer,2.5,662
Matte Lipstick,MAC,75.92,Lipstick,3.0,479
Matte Lipstick,Chanel,101.85,Mascara,2.2,122
Matte Lipstick,MAC,88.34,Concealer,2.7,1423
Gel Eyeliner,Chanel,106.19,Lipstick,4.5,2746
Gel Eyeliner,Maybelline,102.13,Eyeliner,4.8,964
